-- phpMyAdmin SQL Dump
-- version 2.11.4
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Feb 18, 2009 at 02:08 PM
-- Server version: 5.0.67
-- Version: 4.4.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: 'web232-bible'
--

-- --------------------------------------------------------

--
-- Table structure for table 'plan'
--

DROP TABLE IF EXISTS `plan`;
CREATE TABLE `plan` (
  `planDate` date NOT NULL,
  `sectionCode` varchar(4) NOT NULL,
  `bookCode` varchar(3) NOT NULL,
  `passageStart` varchar(10) NOT NULL,
  `passageEnd` varchar(10) NOT NULL,
  PRIMARY KEY  (`planDate`, `sectionCode`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table 'plan'
--

INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-01',	'1TOR',	'GEN',	'1:1',		'1:23'),	('2000-01-01',	'2NV1',	'JOS',	'1:1',		'2:7'),		('2000-01-01',	'3KTV',	'RUT',	'1:1',	'1:18'),	('2000-01-01',	'5NCV',	'MAT',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-02',	'1TOR',	'GEN',	'1:24',		'2:7'),		('2000-01-02',	'2NV1',	'JOS',	'2:8',		'3:6'),		('2000-01-02',	'3KTV',	'RUT',	'1:19',	'2:12'),	('2000-01-02',	'5NCV',	'MAT',	'2:1',	'2:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-03',	'1TOR',	'GEN',	'2:8',		'2:25'),	('2000-01-03',	'2NV1',	'JOS',	'3:7',		'4:13'),	('2000-01-03',	'3KTV',	'RUT',	'2:13',	'3:5'),		('2000-01-03',	'5NCV',	'MAT',	'2:16',	'3:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-04',	'1TOR',	'GEN',	'3:1',		'3:13'),	('2000-01-04',	'2NV1',	'JOS',	'4:14',		'5:15'),	('2000-01-04',	'3KTV',	'RUT',	'3:6',	'4:4'),		('2000-01-04',	'5NCV',	'MAT',	'4:1',	'4:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-05',	'1TOR',	'GEN',	'3:14',		'4:8'),		('2000-01-05',	'2NV1',	'JOS',	'6:1',		'6:25'),	('2000-01-05',	'3KTV',	'RUT',	'4:5',	'4:22'),	('2000-01-05',	'5NCV',	'MAT',	'4:23',	'5:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-06',	'1TOR',	'GEN',	'4:9',		'4:24'),	('2000-01-06',	'2NV1',	'JOS',	'6:26',		'7:15'),	('2000-01-06',	'3KTV',	'1CH',	'1:1',	'1:33'),	('2000-01-06',	'5NCV',	'MAT',	'5:21',	'5:37');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-07',	'1TOR',	'GEN',	'4:25',		'5:20'),	('2000-01-07',	'2NV1',	'JOS',	'7:16',		'8:13'),	('2000-01-07',	'3KTV',	'1CH',	'1:34',	'2:8'),		('2000-01-07',	'5NCV',	'MAT',	'5:38',	'6:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-08',	'1TOR',	'GEN',	'5:21',		'6:8'),		('2000-01-08',	'2NV1',	'JOS',	'8:14',		'8:35'),	('2000-01-08',	'3KTV',	'1CH',	'2:9',	'2:33'),	('2000-01-08',	'5NCV',	'MAT',	'6:14',	'6:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-09',	'1TOR',	'GEN',	'6:9',		'6:22'),	('2000-01-09',	'2NV1',	'JOS',	'9',		''),		('2000-01-09',	'3KTV',	'1CH',	'2:34',	'3:4'),		('2000-01-09',	'5NCV',	'MAT',	'7:1',	'7:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-10',	'1TOR',	'GEN',	'7:1',		''),		('2000-01-10',	'2NV1',	'JOS',	'10:1',		'10:27'),	('2000-01-10',	'3KTV',	'1CH',	'3:5',	'4:4'),		('2000-01-10',	'5NCV',	'MAT',	'7:24',	'8:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-11',	'1TOR',	'GEN',	'8:1',		'8:14'),	('2000-01-11',	'2NV1',	'JOS',	'10:28',	'11:5'),	('2000-01-11',	'3KTV',	'1CH',	'4:5',	'4:23'),	('2000-01-11',	'5NCV',	'MAT',	'8:18',	'9:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-12',	'1TOR',	'GEN',	'8:15',		'9:7'),		('2000-01-12',	'2NV1',	'JOS',	'11:6',		'12:6'),	('2000-01-12',	'3KTV',	'1CH',	'4:24',	'5:3'),		('2000-01-12',	'5NCV',	'MAT',	'9:9',	'9:31');
